  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 14, server: 104.21.225.21, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 17, server: 104.21.225.154, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: UA | vmess | @oneclickvpnkeys | 0, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @oneclickvpnkeys | 1, server: 31.220.22.201, port: 24573, type: trojan, password: b9pEaF9fBh, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @oneclickvpnkeys | 2, server: 91.107.169.215, port: 36201, type: vmess, uuid: a780eb73-03ad-4097-a822-1b11c3b5011f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: EE | vmess | @oneclickvpnkeys | 3, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 5, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: ️XX | vmess | @oneclickvpnkeys | 6, server: tun.phoneshop98.ir, port: 80, type: vmess, uuid: c1fc73cd-4ed1-4a21-be81-7985ff3a3f7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vtvy7le8CDlrjHLC5dUk5AZKyE, headers: {Host: tun.phoneshop98.ir}}}
  - {name: 🇳🇱 NL | vmess | @oneclickvpnkeys | 7, server: rahyaft.serveirc.com, port: 80, type: vmess, uuid: 5e529016-d961-438e-9a99-0dcc5c0df208, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: rahyaft.serveirc.com}}}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 8, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇩🇪 DE | vmess | @oneclickvpnkeys | 9, server: 195.201.29.238, port: 24208, type: vmess, uuid: 1d244b9d-ce0f-49d5-99fd-da3f1e80ee59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @oneclickvpnkeys | 10, server: zipshop.pbdjarum.info, port: 443, type: vmess, uuid: 5585cf1c-896a-4c5e-aadf-fdc9c35cac48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zipshop.pbdjarum.info, network: grpc, grpc-opts: {grpc-service-name: vtvy7le8CDlUgmh7r51}}
  - {name: ️XX | vmess | @oneclickvpnkeys | 11, server: zipshop.pbdjarum.info, port: 80, type: vmess, uuid: f8f852c9-15b6-4829-a1d6-f60a012699c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vtvy7le8CDlrjHLC5dUk5AZKyE, headers: {Host: zipshop.pbdjarum.info}}}
  - {name: FI | vmess | @oneclickvpnkeys | 12, server: 65.109.206.159, port: 35445, type: vmess, uuid: 6115c344-e94b-4bf4-964b-2ee41e0e382c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | vmess | @customv2ray | 4, server: 104.21.225.27, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: a.prapt4.ir}}}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 81, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 82, server: 188.114.97.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: waynn.makeup}}}
  - {name: 🇨🇦 CA | vmess | @ShadowProxy66 | 83, server: 172.67.207.114, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 84, server: 172.67.131.150, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 85, server: 172.67.179.37, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇺🇸 US | trojan | @v2ray_swhil | 33, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @v2ray1_ng | 14, server: bemyfortunes.com, port: 2095, type: vmess, uuid: "@v2ray_every_12_hours", alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?@v2ray_every_12_hoursed=2048", headers: {Host: klop.程式設計語言.website.}}}
  - {name: 🇺🇸 US | vmess | @v2ray1_ng | 17, server: 104.26.8.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇬🇧 GB | ss | @VmessProtocol | 8, server: 51.142.171.225, port: 58488, type: ss, cipher: chacha20-ietf-poly1305, password: jGU17fCkQji96xFBe1APSf}
  - {name: 🇬🇧 GB | ss | @VmessProtocol | 10, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 4, server: 141.98.234.19, port: 44017, type: ss, cipher: chacha20-ietf-poly1305, password: l9uKHMJTIbIlHFy7h8VyOQ}
  - {name: 🇬🇧 GB | ss | @OutlineVpnOfficial | 5, server: java.ct.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 6, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FI | ss | @OutlineVpnOfficial | 7, server: 78.153.139.25, port: 5636, type: ss, cipher: chacha20-ietf-poly1305, password: spLaujVWfuUms5xzcCbA6z}
  - {name: 🇪🇸 ES | ss | @OutlineVpnOfficial | 8, server: 92.38.171.215, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pxREQjgjPGjSKoXLEnt6nyzhZUhi7So1JlsSSRWYMi4M4iXD}
  - {name: EE | ss | @OutlineVpnOfficial | 9, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: pg6G3tuVQllmcS7zCo5Fce}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 10, server: 167.235.27.67, port: 38818, type: ss, cipher: aes-128-gcm, password: TELEGRAM}
  - {name: CY | ss | @OutlineVpnOfficial | 11, server: 85.239.40.69, port: 21205, type: ss, cipher: aes-256-gcm, password: P84jEsm2JGaOIpEv}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 12, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇦🇺 AU | ss | @OutlineVpnOfficial | 13, server: 170.64.188.248, port: 61073, type: ss, cipher: aes-256-gcm, password: 3kgL53ljUrCdKoSH}
  - {name: 🇬🇧 GB | ss | @OutlineVpnOfficial | 14, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LV | ss | @OutlineVpnOfficial | 15, server: ua-full.privateip.net, port: 8443, type: ss, cipher: aes-256-gcm, password: 534061c0-1854-49ad-9afc-d3187b18200a}
  - {name: TR | ss | @OutlineVpnOfficial | 16, server: tr-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: PqGphXWWFw}
  - {name: SE | ss | @OutlineVpnOfficial | 17, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 18, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇫🇷 FR | vmess | @proxystore11 | 8, server: 46.226.166.88, port: 5042, type: vmess, uuid: 2525600f-c794-4517-acc7-13ac608a596e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 0, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ydmmamd2.mac2win.top}}}
  - {name: 🇨🇳 CN | vmess | @yaney_01 | 1, server: 221.131.165.179, port: 18048, type: vmess, uuid: 01b094d8-68f4-317c-99b9-ccd867603120, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda, headers: {Host: cn.bing.com}}}
  - {name: 🇸🇬 SG | vmess | @yaney_01 | 2, server: 8.222.154.110, port: 57035, type: vmess, uuid: 25ffd892-0ebf-4e29-98c5-dfba88fd714c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @yaney_01 | 3, server: dotu-usv1.03p4fad6vd.com, port: 11028, type: vmess, uuid: 565aa5e6-15ff-3f58-b134-4ac80c744d48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 0, server: 104.21.224.22, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: a.prapt1.ir}}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 1, server: 206.168.190.218, port: 8443, type: vmess, uuid: 7e348dc0-df7b-11ee-b235-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ba24.ir, network: ws, ws-opts: {path: /@V2RayyNGvpn, headers: {Host: ba24.ir}}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 2, server: 104.21.83.50, port: 2053, type: vmess, uuid: aae31c9e-c929-4520-8141-69b88864cb75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: ️XX | vmess | @Hope_Net | 3, server: 127.0.0.1, port: 8080, type: vmess, uuid: bbacaac-caba-bcaa-cabd-aababbacbccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 4, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 5, server: kosar12.3utilities.com, port: 443, type: vmess, uuid: cfe523d6-1c99-418e-b3d8-691681200c95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kosar12.3utilities.com, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar12.3utilities.com}}}
  - {name: ️XX | vmess | @Hope_Net | 6, server: 127.0.0.1, port: 8080, type: vmess, uuid: aabccba-caba-abca-bdca-caababccbbac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @Hope_Net | 7, server: 92.223.124.33, port: 80, type: vmess, uuid: cfe523d6-1c99-418e-b3d8-691681200c95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kosar12.3utilities.com, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar12.3utilities.com}}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 8, server: cdnjs.com, port: 443, type: vmess, uuid: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdnjs.com, network: grpc, grpc-opts: {grpc-service-name: sNpuhb8v1rEIIYTVEagC5V7fI}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 9, server: w3.org, port: 443, type: vmess, uuid: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w3.org, network: grpc, grpc-opts: {grpc-service-name: WgCmp8p80KDzo64uHE}}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: 74.119.193.64, port: 443, type: vmess, uuid: faa2d852-e7a4-40b3-a011-e028b8a21f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇵🇱 PL | vmess | @v2Line | 1, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 18c6b542-e6f8-4476-872a-d3955f45d9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 3, server: 104.21.225.38, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇭🇰 HK | vmess | @v2Line | 4, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 5, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 6, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
