  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @DeamNet_Proxy | 11, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 12, server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 15, server: 47.88.87.39, port: 80, type: vmess, uuid: 18351862-d953-4ab9-afae-4998dcd56f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wRDYyXAgH6oASzMKs65VUYw}}
  - {name: PT | vmess | @DeamNet_Proxy | 18, server: 94.131.10.135, port: 80, type: vmess, uuid: 099b5b7a-9d71-43cd-80e3-b8fbe1cc2695, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: EE | vmess | @DeamNet_Proxy | 19, server: 5.181.23.38, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 0, server: cloudflare.alipay.ovh, port: 80, type: vmess, uuid: 5857ff14-9bbd-46ef-d17d-413084aa35dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: openworld.alipay.ovh}}}
  - {name: ️XX | vmess | @oneclickvpnkeys | 1, server: ipvsix.publcenem.shop, port: 8080, type: vmess, uuid: 66245631-c50e-4609-880e-88184998ec03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 3, server: 104.21.82.183, port: 8880, type: vmess, uuid: 7ee41eb4-0594-4e2d-92a7-5dd3ee513692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server20.beheshtbaneh.com}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 4, server: 104.22.51.162, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇨🇦 CA | trojan | @oneclickvpnkeys | 5, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB | vmess | @oneclickvpnkeys | 6, server: 82.165.235.166, port: 2050, type: vmess, uuid: fc97f5f7-1251-480f-b69a-4edb59f91a03, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ukf.universecloud.cloud}
  - {name: 🇷🇺 RU | vmess | @oneclickvpnkeys | 7, server: 103.113.68.233, port: 8880, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 103.113.68.233}}}
  - {name: 🇺🇸 US | vmess | @prrofile_purple | 167, server: dl4.fanqiecloud.top, port: 2052, type: vmess, uuid: 936bd5f6-2c52-4047-8c1f-d1efe34f047e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-sby.fanqiecloud.top}}}
  - {name: 🇺🇸 US | vmess | @prrofile_purple | 171, server: 5.161.65.161, port: 8081, type: vmess, uuid: 1fe17f1a-384b-43ec-a1d9-b342b0b46f3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @customv2ray | 8, server: 51.81.168.65, port: 45298, type: vmess, uuid: 40485c36-5d00-4651-bcca-0ddc49d221a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @customv2ray | 11, server: 147.135.109.220, port: 25736, type: vmess, uuid: e673739a-e824-4bbb-8af9-73c2bfa27d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @V2rayng_Fast | 0, server: 62.60.132.187, port: 47294, type: vmess, uuid: ad87ea04-2017-4e84-cfdd-6b02bf02f622, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @proxyymeliii | 13, server: 23.227.38.135, port: 2086, type: vmess, uuid: 49dd3dfb-eda0-4dde-d636-35b846a71a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hamrah.fun}}}
  - {name: 🇺🇸 US | vmess | @proxyymeliii | 20, server: 51.81.149.151, port: 27978, type: vmess, uuid: 9fd11110-625d-4a96-9e3a-09062613a098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @v2ray1_ng | 5, server: submehti.karaj68.shop, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: submehti.karaj68.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇸🇬 SG | trojan | @v2ray1_ng | 6, server: 15.235.203.122, port: 80, type: trojan, password: VF1Al6V2fk, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Cov2ray | 0, server: 188.114.96.11, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇷🇺 RU | ss | @VmessProtocol | 2, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: 🇺🇸 US | ss | @VmessProtocol | 4, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇬🇧 GB | ss | @VmessProtocol | 6, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB | ss | @VmessProtocol | 7, server: 51.142.156.170, port: 54791, type: ss, cipher: chacha20-ietf-poly1305, password: bHGU0wywczsLJN5l7FPdzu}
  - {name: SE | ss | @VmessProtocol | 10, server: 16.170.255.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 3GzMOT+hfsB4w4PbGqlBwYAOpzamToy4M+51S7X6U34=}
  - {name: 🇨🇦 CA | ss | @VmessProtocol | 14, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SE | ss | @OutlineVpnOfficial | 3, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 4, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 5, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 6, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 7, server: nl-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: HnvnzFJ7m/EI843LIprQ8bpsBhU0bi7Xk+xLxBICRX4=}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 8, server: jp-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: 0yZeW8lNUI86oGkSgkgPB/0sKZ1BWrgrwF9hYpQ+LQQ=}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 9, server: in-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 10, server: hk-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: g4I8W<4W^-}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 11, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 12, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 13, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇦🇺 AU | ss | @OutlineVpnOfficial | 14, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: AT | ss | @OutlineVpnOfficial | 15, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 16, server: www.outline.network.ak2003.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: zekdk0MRWVx1zFASC+HAcmCVBA+TljWabwoF57zjIZA=}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 17, server: www.outline.network.ak2002.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇺🇸 US | vmess | @ConfigsHUB | 12, server: server2.beheshtbaneh.com, port: 8880, type: vmess, uuid: 8420ee38-4cf6-4d79-a9ec-2731207cf83a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server2.beheshtbaneh.com}}}
  - {name: 🇺🇸 US | vmess | @ConfigsHUB | 18, server: submehti.karaj68.shop, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: submehti.karaj68.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇩🇪 DE | vmess | @ConfigsHUB | 19, server: 116.202.18.146, port: 8081, type: vmess, uuid: 5d45e764-3216-464f-9e86-358d10c58c46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @proxystore11 | 1, server: 23.88.122.107, port: 12707, type: vmess, uuid: 4b8b2641-be43-434d-8f38-639d7cf247f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW | vmess | @yaney_01 | 1, server: 114.37.132.46, port: 2024, type: vmess, uuid: e6967991-7b0a-4d1a-a37b-5eb3b78d4c15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 2, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: 🇭🇰 HK | vmess | @yaney_01 | 3, server: vivi-softbank-zz1.ddnsll.xyz, port: 32007, type: vmess, uuid: 490a4863-e004-42b8-b4ab-9a085a081fd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: vivi-softbank-zz1.ddnsll.xyz, grpc-opts: {grpc-service-name: dxjhk.bilibili.com}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 4, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 5, server: 104.248.223.120, port: 80, type: vmess, uuid: 7477009d-4aa3-4f11-9e35-8da20459b59d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl, headers: {Host: newus2.xn--mes53ddysu0o3gl.top}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 6, server: 172.67.217.144, port: 80, type: vmess, uuid: 85674552-ce41-44d9-bb2a-50f76450b3d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lv1.xv2ray.net}}}
  - {name: 🇨🇳 CN | trojan | @yaney_01 | 7, server: xibaozi.19890604.day, port: 10847, type: trojan, password: c1dc3493-2298-44ab-98c1-4abccbc350d1, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 2, server: 151.101.131.10, port: 80, type: vmess, uuid: 97d5d17f-1a55-4074-8207-192873e362ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: beeline.ru}}}
  - {name: ️XX | vmess | @Hope_Net | 3, server: 127.0.0.1, port: 8080, type: vmess, uuid: cabaacb-abac-acab-badc-acaccbbababc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 4, server: 151.101.64.144, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gov.uk, network: ws, ws-opts: {path: /77848824, headers: {Host: zheshiscp.com}}}
  - {name: ️XX | vmess | @Hope_Net | 5, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbaacba-acba-bcaa-dabc-abbaacccbcba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 6, server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: ️XX | vmess | @Hope_Net | 7, server: 127.0.0.1, port: 8080, type: vmess, uuid: cababac-baac-acab-badc-cabbcacbacab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CR | vmess | @Hope_Net | 8, server: 190.93.246.137, port: 2096, type: vmess, uuid: 12009e57-6fd8-46d6-94af-539514a7e7c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s5678543.shargh.shop, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: ️XX | vmess | @Hope_Net | 9, server: 127.0.0.1, port: 8080, type: vmess, uuid: abcabca-baca-bcaa-badc-babcaccbacab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 10, server: 172.67.133.78, port: 2053, type: vmess, uuid: 5a5aadc2-8834-4e7b-895b-74ad155fbf24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: ️XX | vmess | @Hope_Net | 11, server: 127.0.0.1, port: 8080, type: vmess, uuid: aacbacb-abac-caba-badc-bcbbacacacba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 12, server: 172.67.28.24, port: 8080, type: vmess, uuid: c18beb85-c67b-46ed-b8cc-4cbfeae5f194, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: eu1.openxai.link}}}
  - {name: ️XX | vmess | @Hope_Net | 13, server: 127.0.0.1, port: 8080, type: vmess, uuid: ccaabab-abac-bcaa-abcd-accbccaababb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 14, server: 104.17.232.114, port: 2083, type: vmess, uuid: d7924fe6-bc4d-4809-a1c0-33ad5d8ef5ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnetiran.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: vpnetiran.hamedgeek.sbs}}}
  - {name: ️XX | vmess | @Hope_Net | 15, server: 127.0.0.1, port: 8080, type: vmess, uuid: babccaa-caba-acba-badc-baccbbbacaac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 16, server: 104.20.231.30, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: my1.tooters.ir}}}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇬🇧 GB | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
