  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @DeamNet_Proxy | 11, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 0, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: ❔XX | 🟢 | vmess | @oneclickvpnkeys | 1, server: 2a12:9080:1:4c::a, port: 24444, type: vmess, uuid: f362d0b5-34d8-4f33-8ead-90a5fe6921b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5e60be5f/}}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 2, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: ❔XX | 🟢 | vmess | @oneclickvpnkeys | 3, server: 2a01:4f8:242:1d0e::1461:40, port: 24444, type: vmess, uuid: f362d0b5-34d8-4f33-8ead-90a5fe6921b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5e60be5f/}}
  - {name: 🇩🇪 DE | 🟢 | vmess | @oneclickvpnkeys | 4, server: de1-vless.vpnhack.xyz, port: 80, type: vmess, uuid: 103e4ad8-472e-44c1-84da-ab4ef1ddc9d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇩🇪 DE | 🟢 | vmess | @oneclickvpnkeys | 5, server: 168.119.160.232, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 6, server: 104.19.40.9, port: 2052, type: vmess, uuid: 969a3d55-0593-4533-af3c-1fa0a71e3cd3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/microsoftvideo/HEAC?ed=2048", headers: {Host: de05-v6.us.pisces.eu.org}}}
  - {name: CF | 🟢 | vmess | @prrofile_purple | 155, server: 188.114.96.6, port: 443, type: vmess, uuid: 5b0a489e-e9eb-41b1-902e-d4acad667ba6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: argo}}
  - {name: 🇺🇸 US | 🟢 | vmess | @prrofile_purple | 157, server: 147.135.115.28, port: 59988, type: vmess, uuid: cfd7a05c-82cf-436d-abce-8b2245b76472, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❔XX | 🟢 | vmess | @prrofile_purple | 173, server: f42.maryam1500.top, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | 🟢 | vmess | @customv2ray | 9, server: achamachar.gaziantepspor.eu, port: 8933, type: vmess, uuid: 4b0eb979-ff34-43eb-a0ff-6f24e3431075, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @ShadowProxy66 | 3, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: CF | 🟢 | vmess | @ShadowProxy66 | 4, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: AE | 🟢 | vmess | @v2ray_swhil | 4, server: 185.249.135.254, port: 18707, type: vmess, uuid: 5782098f-4ae7-4669-af56-702e8e9193a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | 🔴 | trojan | @proxyymeliii | 3, server: 85.192.41.133, port: 11, type: trojan, password: kjAwOsOVed, skip-cert-verify: false}
  - {name: IR | 🟢 | vmess | @proxyymeliii | 18, server: megasvt1.iranvipnet.com, port: 10429, type: vmess, uuid: 362a4ade-15ff-4540-a132-ab10294b76bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: megasvt1.iranvipnet.com}}}
  - {name: CF | 🟢 | vmess | @vless_vmess | 4, server: 104.21.83.208, port: 443, type: vmess, uuid: f92628e9-c245-4dca-be18-b4a3b8fdb511, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hayedeh.top, network: ws, ws-opts: {path: /, headers: {Host: hayedeh.top}}}
  - {name: 🇬🇧 GB | 🟢 | ss | @VmessProtocol | 4, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB | 🟢 | ss | @VmessProtocol | 14, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇦 CA | 🟢 | ss | @OutlineVpnOfficial | 0, server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 1, server: 38.68.135.18, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 2, server: 38.143.66.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 3, server: 142.202.48.99, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇸🇬 SG | 🟢 | ss | @OutlineVpnOfficial | 4, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇷🇺 RU | 🟢 | ss | @OutlineVpnOfficial | 5, server: 146.185.198.44, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Zu5sVdhPITkII1Rf9bUTjt0ws1nks4vgBoHhe7QxwEk0j3Ai}
  - {name: 🇵🇱 PL | 🟢 | ss | @OutlineVpnOfficial | 6, server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL | 🟢 | ss | @OutlineVpnOfficial | 7, server: 88.210.6.98, port: 60869, type: ss, cipher: chacha20-ietf-poly1305, password: lPT3Mi25IXYP3iWzPJaryQ}
  - {name: KZ | 🟢 | ss | @OutlineVpnOfficial | 8, server: 95.164.19.233, port: 17038, type: ss, cipher: aes-256-gcm, password: q06CbkhVXx7XVv0D}
  - {name: 🇯🇵 JP | 🟢 | ss | @OutlineVpnOfficial | 9, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB | 🟢 | ss | @OutlineVpnOfficial | 10, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL | 🟢 | ss | @OutlineVpnOfficial | 11, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE | 🟢 | ss | @OutlineVpnOfficial | 12, server: 49.13.10.50, port: 1194, type: ss, cipher: chacha20-ietf-poly1305, password: Uxm4ADwftKdXq5qRA4ZfHS}
  - {name: AT | 🟢 | ss | @OutlineVpnOfficial | 13, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 14, server: 38.107.226.132, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 SG | 🟢 | ss | @OutlineVpnOfficial | 15, server: 104.234.168.146, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇷🇺 RU | 🟢 | ss | @OutlineVpnOfficial | 16, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: SE | 🟢 | ss | @OutlineVpnOfficial | 17, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: 🇳🇱 NL | 🟢 | vmess | @yaney_01 | 1, server: 45.199.138.217, port: 41000, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/282018252526}}
  - {name: 🇺🇸 US | 🟢 | vmess | @yaney_01 | 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: ❔XX | 🟢 | vmess | @yaney_01 | 3, server: admin.arzonhost.ir, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: ❔XX | 🟢 | vmess | @yaney_01 | 4, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: CF | 🟢 | vmess | @yaney_01 | 5, server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 0, server: 207.148.10.248, port: 47918, type: vmess, uuid: 232aeb1e-7d67-4a91-9379-4da1f4917691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 1, server: 147.45.79.216, port: 54133, type: vmess, uuid: 3dcaf53d-5c88-4d44-b866-3f3612bb229c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 2, server: 129.146.126.171, port: 46666, type: vmess, uuid: f0f067fe-8e6d-4d95-816b-601038fd5876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-phoenix-oracle-3e4543.ip1.shop}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 3, server: 136.175.177.45, port: 35694, type: vmess, uuid: 603684a2-d080-40d7-d09c-afc3ac036eb4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fsdafa}}
  - {name: IR | 🟢 | vmess | @Hope_Net | 4, server: 212.80.9.133, port: 2002, type: vmess, uuid: 68f1bff3-9d00-4d8d-a813-46632730be81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 5, server: 45.76.18.197, port: 20703, type: vmess, uuid: ae710bf3-229a-4f31-d990-971b831c8985, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | 🟢 | vmess | @Hope_Net | 6, server: 2.189.130.71, port: 10429, type: vmess, uuid: 362a4ade-15ff-4540-a132-ab10294b76bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 7, server: 149.28.226.202, port: 37985, type: vmess, uuid: a36d5f0e-f529-4c83-9279-f4c4ce557031, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 8, server: 66.135.3.168, port: 44990, type: vmess, uuid: 88623615-0713-497a-9233-755a33cc7080, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | 🟢 | vmess | @Hope_Net | 9, server: 152.32.190.239, port: 4431, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇭🇰 HK | 🟢 | vmess | @Hope_Net | 10, server: 141.11.90.115, port: 48894, type: vmess, uuid: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @Hope_Net | 11, server: 199.247.3.99, port: 2672, type: vmess, uuid: f7078a40-43cc-4cb7-f209-660686eabf1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | 🟢 | vmess | @Hope_Net | 12, server: 2.189.130.71, port: 10429, type: vmess, uuid: 362a4ade-15ff-4540-a132-ab10294b76bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 13, server: 23.94.100.187, port: 48889, type: vmess, uuid: ae62156c-16fc-4992-e957-0b46796254cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
