  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 6, server: 13.48.9.192, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 7, server: 13.48.199.149, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 8, server: 52.58.178.234, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 9, server: 18.196.115.139, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 10, server: 13.49.201.86, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 11, server: 13.50.9.186, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 12, server: 44.218.153.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 13, server: 18.219.179.79, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 14, server: 18.188.59.14, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 15, server: 3.97.94.114, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 16, server: 3.97.148.164, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 17, server: 52.214.186.91, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 18, server: 54.220.71.133, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR | vmess | @mftizi | 4, server: 185.214.103.249, port: 8002, type: vmess, uuid: 1405f400-4d72-3cd2-88fc-5bfb9dd9120d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00, headers: {Host: data-hk-1.cn-db.top}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 5, server: gz.daxun.cyou, port: 38011, type: vmess, uuid: ac5852df-8caf-4d86-8c77-93a7092f66f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @mftizi | 6, server: 38.147.191.185, port: 10241, type: vmess, uuid: e820d6f7-57ef-4575-99da-bcd7d318c742, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @mftizi | 13, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 27c7e182-88bf-4fc6-bbdd-83453061f47f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/34kKXbLM, headers: {Host: yvhnbevxhk1.yofnhkfc.xyz}}}
  - {name: 🇨🇦 CA | vmess | @DeamNet_Proxy | 5, server: 104.18.202.250, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: 🇯🇵 JP | vmess | @DeamNet_Proxy | 7, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 9, server: 18arcims.ir, port: 80, type: vmess, uuid: 34409103-01bb-498f-8b0a-f94eed982a6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: il1.xv2ray.net}}}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 11, server: 47.88.89.106, port: 443, type: vmess, uuid: 86f8f25d-9d26-41a6-a75b-e0ef992cc74a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rxrsOUmNbuTJCk4izFEHWrb9qm}}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 12, server: 18arcims.ir, port: 80, type: vmess, uuid: cd1db809-2de0-409c-aef5-861e95eff53e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ua1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US | ss | @DeamNet_Proxy | 14, server: 167.88.61.175, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇰🇷 KR | vmess | @DeamNet_Proxy | 16, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: YouTube-aweikeji}}}
  - {name: 🇩🇪 DE | ss | @DeamNet_Proxy | 19, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SE | trojan | @oneclickvpnkeys | 0, server: 16.171.12.59, port: 80, type: trojan, password: o233Smkn1m, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 1, server: 104.21.23.176, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 2, server: 205.185.125.200, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 3, server: gov.uk, port: 80, type: vmess, uuid: e78f4097-e84f-4196-a3d6-b173ec6e806f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /e78f4097, headers: {Host: googlecloud.com}}}
  - {name: TR | vmess | @oneclickvpnkeys | 4, server: 202.78.162.5, port: 443, type: vmess, uuid: c43ba667-1d64-448a-9905-7477d8543268, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kosar56.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar56.serveminecraft.net}}}
  - {name: CR | vmess | @oneclickvpnkeys | 6, server: mci.mordad.shop, port: 2096, type: vmess, uuid: 12009e57-6fd8-46d6-94af-539514a7e7c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s1.shargh.shop, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: 🇨🇦 CA | vmess | @ShadowProxy66 | 43, server: 172.67.187.109, port: 80, type: vmess, uuid: 2e87cebc-977b-4fec-b079-b1ddc55b19c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: IR | vmess | @V2rayng_Fast | 0, server: 62.60.132.187, port: 47294, type: vmess, uuid: ad87ea04-2017-4e84-cfdd-6b02bf02f622, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @V2rayng_Fast | 1, server: 81.12.27.107, port: 19661, type: vmess, uuid: 82e6520c-74b7-407a-c14f-6fe1388f8c5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @V2rayng_Fast | 2, server: 81.12.27.108, port: 16767, type: vmess, uuid: d30a1c51-d37c-4cb8-bee6-8f5cd746f9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @proxyymeliii | 9, server: 51.81.149.151, port: 27978, type: vmess, uuid: 9fd11110-625d-4a96-9e3a-09062613a098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @v2ray1_ng | 3, server: 104.18.203.0, port: 2087, type: vmess, uuid: ea58ee27-ded1-4959-a860-ec4747f9cd82, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇬🇧 GB | ss | @VmessProtocol | 5, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SE | ss | @VmessProtocol | 6, server: 16.170.255.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 3GzMOT+hfsB4w4PbGqlBwYAOpzamToy4M+51S7X6U34=}
  - {name: 🇨🇦 CA | ss | @VmessProtocol | 10, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SE | ss | @VmessProtocol | 12, server: 16.171.198.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: rNhl2Gl3E/MxDZUZOw1kQz1RCGcEoXsmudDgwbkAgiI=}
  - {name: AT | ss | @VmessProtocol | 13, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 US | trojan | @VmessProtocol | 16, server: 190.93.245.187, port: 2083, type: trojan, password: 1YcFVMZWx_OiEBEvnEMtrg, sni: arv2.aticloud.ir, skip-cert-verify: false}
  - {name: 🇬🇧 GB | ss | @VmessProtocol | 19, server: 51.104.229.3, port: 20843, type: ss, cipher: chacha20-ietf-poly1305, password: 9AxuisOgNqoWZw76Ue9nUK}
  - {name: SE | ss | @OutlineVpnOfficial | 3, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 4, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 5, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 6, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 7, server: nl-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: HnvnzFJ7m/EI843LIprQ8bpsBhU0bi7Xk+xLxBICRX4=}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 8, server: jp-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: 0yZeW8lNUI86oGkSgkgPB/0sKZ1BWrgrwF9hYpQ+LQQ=}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 9, server: in-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 10, server: hk-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: g4I8W<4W^-}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 11, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 12, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 13, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇦🇺 AU | ss | @OutlineVpnOfficial | 14, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: AT | ss | @OutlineVpnOfficial | 15, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 16, server: www.outline.network.ak2003.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: zekdk0MRWVx1zFASC+HAcmCVBA+TljWabwoF57zjIZA=}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 17, server: www.outline.network.ak2002.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇺🇸 US | vmess | @proxystore11 | 1, server: 147.135.109.220, port: 25736, type: vmess, uuid: e673739a-e824-4bbb-8af9-73c2bfa27d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @proxystore11 | 5, server: server2.beheshtbaneh.com, port: 8880, type: vmess, uuid: 8420ee38-4cf6-4d79-a9ec-2731207cf83a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server2.beheshtbaneh.com}}}
  - {name: 🇨🇳 TW | vmess | @yaney_01 | 1, server: 114.37.132.46, port: 2024, type: vmess, uuid: e6967991-7b0a-4d1a-a37b-5eb3b78d4c15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 2, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: 🇭🇰 HK | vmess | @yaney_01 | 3, server: vivi-softbank-zz1.ddnsll.xyz, port: 32007, type: vmess, uuid: 490a4863-e004-42b8-b4ab-9a085a081fd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: vivi-softbank-zz1.ddnsll.xyz, grpc-opts: {grpc-service-name: dxjhk.bilibili.com}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 4, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 5, server: 104.248.223.120, port: 80, type: vmess, uuid: 7477009d-4aa3-4f11-9e35-8da20459b59d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl, headers: {Host: newus2.xn--mes53ddysu0o3gl.top}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 6, server: 172.67.217.144, port: 80, type: vmess, uuid: 85674552-ce41-44d9-bb2a-50f76450b3d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lv1.xv2ray.net}}}
  - {name: 🇨🇳 CN | trojan | @yaney_01 | 7, server: xibaozi.19890604.day, port: 10847, type: trojan, password: c1dc3493-2298-44ab-98c1-4abccbc350d1, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 4, server: 104.21.51.208, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 6, server: 135.148.67.129, port: 35063, type: vmess, uuid: 2f1c9600-706e-4a0d-93da-53bb42a27487, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 7, server: 172.66.46.40, port: 2087, type: vmess, uuid: 08ec6a06-8c15-4069-a781-8c725a30b7e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 8, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 10, server: 104.20.231.21, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 11, server: 18arcims.ir, port: 80, type: vmess, uuid: cd1db809-2de0-409c-aef5-861e95eff53e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ua1-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 13, server: 23.227.38.135, port: 2086, type: vmess, uuid: 49dd3dfb-eda0-4dde-d636-35b846a71a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hamrah.fun}}}
  - {name: CR | vmess | @Hope_Net | 14, server: 190.93.246.137, port: 2096, type: vmess, uuid: 12009e57-6fd8-46d6-94af-539514a7e7c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s1.shargh.shop, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 16, server: 51.81.168.70, port: 53345, type: vmess, uuid: 5df8991b-389e-4920-8ccd-e78b2bdf56dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 17, server: 104.21.82.183, port: 8880, type: vmess, uuid: 39c03e6d-9efd-4e5a-8851-cd4ed0ec303c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server12.beheshtbaneh.com}}}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇬🇧 GB | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: IE | ss | @forwardv2ray | 7, server: 13.79.16.68, port: 46398, type: ss, cipher: chacha20-ietf-poly1305, password: bVOy2SPSFO1JQUAwxG7iNf}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 10, server: 172.67.161.114, port: 8880, type: vmess, uuid: e305fc57-6153-4650-8c52-9a36865a199d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server3.beheshtbaneh.com}}}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 11, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: IE | ss | @forwardv2ray | 18, server: 13.79.16.82, port: 36775, type: ss, cipher: chacha20-ietf-poly1305, password: qnSIV2yETRoUIq5vJuUTn4}
