  - {name: 🇺🇸 US | 🟢 | trojan | @Watashi_VPN | 1, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 14, server: 3.79.68.212, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 15, server: 13.50.132.157, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 16, server: 16.170.197.54, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 17, server: 34.248.150.142, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 0, server: 52.210.172.143, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 1, server: 52.18.31.23, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 2, server: 18.168.132.181, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 3, server: 18.171.23.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 4, server: 13.36.61.20, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 5, server: 13.37.70.225, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 6, server: 13.51.50.217, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 7, server: 13.49.71.187, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 8, server: 3.71.198.230, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 9, server: 3.126.136.111, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 10, server: 13.50.162.195, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 11, server: 16.16.40.104, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @DirectVPN | 12, server: 18.205.181.192, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @DirectVPN | 13, server: 13.58.222.31, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @DirectVPN | 14, server: 3.131.68.55, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | trojan | @DirectVPN | 15, server: 15.156.236.108, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | trojan | @DirectVPN | 16, server: 3.96.8.220, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 17, server: 52.17.55.54, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 0, server: 183.238.202.173, port: 51193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 1, server: 120.232.153.71, port: 45972, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 2, server: 183.240.235.166, port: 31778, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 3, server: 183.240.235.170, port: 45602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @mftizi | 4, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: ab1ee1ac-884c-44dc-ab65-d533d32e2b1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @mftizi | 5, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: d22e082c-3742-421f-aabd-2511eec9148c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VuDFdktz, headers: {Host: zifstzamhk1.yofnhkfc.xyz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @mftizi | 7, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: cd0eb936-9e1e-4730-989e-be43e7fcaf3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VuDFdktz, headers: {Host: zifstzamhk1.yofnhkfc.xyz}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 8, server: mmjp11.micloud.buzz, port: 46011, type: vmess, uuid: e0affd30-6517-4f32-a2bd-71faab70b40a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmjp11.micloud.buzz}}}
  - {name: 🇭🇰 HK | 🟢 | vmess | @mftizi | 9, server: 38.147.188.239, port: 14979, type: vmess, uuid: 2919ef6f-b8d3-49ea-a32d-2f95d346e4cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @mftizi | 10, server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: afa7ee50-d214-4a54-a558-e5c96480916d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: ❔XX | 🟢 | vmess | @mftizi | 12, server: alm2.the-galgo.top, port: 32008, type: vmess, uuid: 3880784d-b3c1-483a-ac90-cc6633d7d4a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 13, server: 120.232.240.56, port: 16928, type: vmess, uuid: 5f6b3c3f-b0a8-33f5-95c6-371f8c6af973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: "%7B%22Host%22:%22193.25.215.160%22%7D"}}}
  - {name: ❔XX | 🟢 | vmess | @mftizi | 14, server: alm1.the-galgo.top, port: 32011, type: vmess, uuid: db3c11d8-ae65-40ff-a256-babee94056f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AT | 🟢 | ss | @DeamNet_Proxy | 4, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇳🇱 NL | 🟢 | ss | @DeamNet_Proxy | 12, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇺🇸 US | 🟢 | vmess | @oneclickvpnkeys | 0, server: www.speedtest.net, port: 80, type: vmess, uuid: cc142606-f36d-4004-bd2d-c5c2aa7efd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: DeV2RaY.IsVpHp.IR.}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @oneclickvpnkeys | 1, server: catel.yangon.club, port: 444, type: vmess, uuid: 43d16822-8ffa-45b6-9d1d-f5a1186d8aa1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: catel.yangon.club}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 2, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 3, server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 5, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: CF | 🟢 | vmess | @prrofile_purple | 157, server: 104.16.219.108, port: 80, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.shw2.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: SE | 🟢 | vmess | @ShadowProxy66 | 11, server: 185.146.173.158, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: CF | 🟢 | vmess | @ShadowProxy66 | 12, server: 104.21.95.165, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sareikela.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: 🇳🇱 NL | 🟢 | vmess | @ShadowProxy66 | 13, server: 101.724064.xyz, port: 443, type: vmess, uuid: 23f4c17c-b38c-46f2-bd49-7f52cd129bce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 101.724064.xyz, network: ws, ws-opts: {path: /tokzvws, headers: {Host: 101.724064.xyz}}}
  - {name: CF | 🟢 | vmess | @ShadowProxy66 | 14, server: 104.17.147.22, port: 2082, type: vmess, uuid: 1368893d-58cb-4a25-9105-a5fa3f6a1a88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@config_shahin,@config_shahin,@config_shahin,@config_shahin?ed=80", headers: {Host: 2.irvn.debian.6.i.6.6.fxp.debian.org.speedtest.net.列列男事的事列上赛男.ghormehsabzi.cyou.}}}
  - {name: 🇫🇷 FR | 🟢 | vmess | @ShadowProxy66 | 15, server: 109.724064.xyz, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 109.724064.xyz, network: ws, ws-opts: {path: /qqsvvws, headers: {Host: 109.724064.xyz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 16, server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XSjeg73o6ZdsheahCb5JG, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: CF | 🟢 | vmess | @ShadowProxy66 | 17, server: 172.67.131.17, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 18, server: 108.181.200.220, port: 17163, type: vmess, uuid: d54814a1-7a93-45f8-9117-db317a25d100, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TR | 🟢 | vmess | @ShadowProxy66 | 19, server: 193.124.46.79, port: 56364, type: vmess, uuid: 45a2d159-b22a-47ff-bb5c-7bfa78d56c49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TR | 🟢 | vmess | @ShadowProxy66 | 20, server: 45.89.52.114, port: 13701, type: vmess, uuid: 86a0c17d-1871-40e3-db65-2b9bf1a7650e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 21, server: upload.ir, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 22, server: pandor.boats, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: CF | 🟢 | vmess | @ShadowProxy66 | 30, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 31, server: 23.154.136.47, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @ShadowProxy66 | 40, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2ray_swhil | 0, server: www.speedtest.net, port: 80, type: vmess, uuid: 5a8f774d-07b3-4c87-a2d3-be722e4f4dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2d.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net.列列男事的事列上赛.abkon.cyou.}}}
  - {name: CF | 🟢 | vmess | @vless_vmess | 4, server: 104.17.147.22, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | 🟢 | vmess | @DailyV2RY | 88, server: zula.ir, port: 2096, type: vmess, uuid: 26b9c4ce-1a25-4d8e-b265-17ed45ac5f12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @DailyV2RY | 95, server: 107.191.44.194, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @DailyV2RY | 96, server: 104.19.47.20, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 🇳🇱 NL | 🟢 | ss | @OutlineVpnOfficial | 0, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 1, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: VXM5pQTNAgSr2j9sYow8k9}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 2, server: 23.157.40.47, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL | 🟢 | ss | @OutlineVpnOfficial | 3, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: FI | 🟢 | ss | @OutlineVpnOfficial | 4, server: 78.153.139.30, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 5, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: kuXOGroixhq6vPRWgBKk8n}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 6, server: 69.50.95.39, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE | 🟢 | ss | @OutlineVpnOfficial | 7, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: HYJzG4Pf7Kh5M47EzzqeBU}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 8, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: Okisc6tYTrtYJ7fQlwnr1M}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 9, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇳🇱 NL | 🟢 | ss | @OutlineVpnOfficial | 10, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 11, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: aSsoG8kTeefvH0s5A7tchH}
  - {name: 🇷🇺 RU | 🟢 | ss | @OutlineVpnOfficial | 12, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇳🇱 NL | 🟢 | ss | @OutlineVpnOfficial | 13, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 DE | 🟢 | ss | @OutlineVpnOfficial | 14, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: joinbede--ZEDMODEON}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 15, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: 5YBFWHQqw9vutAvKas9Wd0}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 17, server: us-ain.yangon.club, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 18, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: U4D84cy6AL3DaC54iwDToP}
  - {name: 🇳🇱 NL | 🟢 | vmess | @yaney_01 | 1, server: 45.199.138.217, port: 41000, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/282018252526}}
  - {name: 🇺🇸 US | 🟢 | vmess | @yaney_01 | 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: ❔XX | 🟢 | vmess | @yaney_01 | 3, server: admin.arzonhost.ir, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @yaney_01 | 4, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: CF | 🟢 | vmess | @yaney_01 | 5, server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: IR | 🟢 | vmess | @Hope_Net | 0, server: dl-g2.arashdownload.ir, port: 33431, type: vmess, uuid: 4a049f0e-ba67-4a36-853f-a74df24368ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @Hope_Net | 1, server: 172.64.32.154, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
