  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 13, server: 18.175.38.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 14, server: 15.236.200.80, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 15, server: 35.181.231.85, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 0, server: 18.199.32.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 1, server: 3.124.84.140, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 2, server: 51.21.12.222, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 3, server: 16.16.39.77, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 4, server: 54.174.219.80, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 5, server: 3.128.146.159, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 6, server: 3.134.199.89, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 7, server: 3.98.174.173, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 8, server: 52.60.249.88, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 9, server: 54.216.45.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 10, server: 54.217.0.91, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 11, server: 13.43.104.59, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 12, server: 35.176.8.62, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 13, server: 15.188.131.123, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 14, server: 15.237.79.99, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @mftizi | 4, server: 38.147.191.185, port: 10241, type: vmess, uuid: e820d6f7-57ef-4575-99da-bcd7d318c742, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR | vmess | @mftizi | 5, server: 185.214.103.249, port: 8002, type: vmess, uuid: 1405f400-4d72-3cd2-88fc-5bfb9dd9120d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00, headers: {Host: data-hk-1.cn-db.top}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 6, server: gz.daxun.cyou, port: 38011, type: vmess, uuid: ac5852df-8caf-4d86-8c77-93a7092f66f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @mftizi | 14, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 27c7e182-88bf-4fc6-bbdd-83453061f47f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/34kKXbLM, headers: {Host: yvhnbevxhk1.yofnhkfc.xyz}}}
  - {name: 🇬🇧 GB | ss | @DeamNet_Proxy | 8, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 12, server: 185.148.104.118, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ab-test-frosty-flower-e7fb.tariroc864.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: ab-test-frosty-flower-e7fb.tariroc864.workers.dev}}}
  - {name: 🇬🇧 GB | ss | @DeamNet_Proxy | 14, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB | ss | @DeamNet_Proxy | 17, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 0, server: 104.21.51.208, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 1, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 2, server: s1c.v2.v001sss.xyz, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 3, server: 104.21.225.101, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: a.prapt5.ir}}}
  - {name: 🇭🇰 HK | vmess | @oneclickvpnkeys | 4, server: 185.244.208.61, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 5, server: warp-sub.pages.dev, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 6, server: warp-sub.pages.dev, port: 2083, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇫🇷 FR | vmess | @oneclickvpnkeys | 7, server: 91.121.37.90, port: 45094, type: vmess, uuid: 876f59aa-678b-4806-bfdd-b0fe885cf248, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | trojan | @oneclickvpnkeys | 8, server: zula.ir, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇮🇳 IN | vmess | @oneclickvpnkeys | 10, server: 3.109.60.72, port: 57704, type: vmess, uuid: 6d174e86-5908-496d-e58f-7fddda279853, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asfdsadf}}
  - {name: 🇺🇸 US | vmess | @prrofile_purple | 172, server: channel.iran-mehr14.ir, port: 8080, type: vmess, uuid: c4bb3b21-81b7-4a0c-8f0d-36d6b865c926, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RL842FfWrFLaTjhd, headers: {Host: aeza3.iran-mehr-vip.ir}}}
  - {name: 🇨🇦 CA | vmess | @prrofile_purple | 175, server: de.arvanping.ir, port: 80, type: vmess, uuid: cff26fc6-06be-4a80-9a25-7a57f2eca0a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de.arvanping.ir}}}
  - {name: 🇺🇸 US | vmess | @customv2ray | 2, server: warp-sub.pages.dev, port: 8443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇺🇸 US | vmess | @v2ray_swhil | 6, server: 104.21.33.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇺🇸 US | vmess | @v2ray_swhil | 13, server: 188.114.96.11, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇳🇱 NL | vmess | @v2ray_swhil | 16, server: 188.114.96.113, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt4.ir}}}
  - {name: 🇨🇦 CA | vmess | @v2ray_swhil | 18, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: ️XX | trojan | @v2ray_swhil | 20, server: hongkong.followerpanell.ir, port: 8443, type: trojan, password: e40c26851093180, skip-cert-verify: false}
  - {name: 🇬🇧 GB | ss | @proxyymeliii | 6, server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: IR | vmess | @proxyymeliii | 13, server: 193.151.142.196, port: 16048, type: vmess, uuid: 67823cc6-821a-484a-b809-23758629fef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @v2ray1_ng | 5, server: iconcert.ro, port: 443, type: vmess, uuid: 8a603c7a-5790-447d-a901-9e48685d6554, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: webdisk.usahope.org, network: ws, ws-opts: {path: /nYoGG15AA5oDglRRvtIEt8RRrO0, headers: {Host: webdisk.usahope.org}}}
  - {name: SE | ss | @OutlineVpnOfficial | 3, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 4, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 5, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 6, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 7, server: nl-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: HnvnzFJ7m/EI843LIprQ8bpsBhU0bi7Xk+xLxBICRX4=}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 8, server: jp-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: 0yZeW8lNUI86oGkSgkgPB/0sKZ1BWrgrwF9hYpQ+LQQ=}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 9, server: in-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 10, server: hk-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: g4I8W<4W^-}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 11, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 12, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 13, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇦🇺 AU | ss | @OutlineVpnOfficial | 14, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: AT | ss | @OutlineVpnOfficial | 15, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 16, server: www.outline.network.ak2003.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: zekdk0MRWVx1zFASC+HAcmCVBA+TljWabwoF57zjIZA=}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 17, server: www.outline.network.ak2002.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇺🇸 US | vmess | @proxystore11 | 1, server: 136.175.177.122, port: 40046, type: vmess, uuid: 8554070a-4554-4a9a-ae1b-2ee25ac5198b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW | vmess | @yaney_01 | 1, server: 114.37.132.46, port: 2024, type: vmess, uuid: e6967991-7b0a-4d1a-a37b-5eb3b78d4c15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @yaney_01 | 2, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: 🇭🇰 HK | vmess | @yaney_01 | 3, server: vivi-softbank-zz1.ddnsll.xyz, port: 32007, type: vmess, uuid: 490a4863-e004-42b8-b4ab-9a085a081fd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: vivi-softbank-zz1.ddnsll.xyz, grpc-opts: {grpc-service-name: dxjhk.bilibili.com}}
  - {name: 🇨🇦 CA | vmess | @yaney_01 | 4, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 5, server: 104.248.223.120, port: 80, type: vmess, uuid: 7477009d-4aa3-4f11-9e35-8da20459b59d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl, headers: {Host: newus2.xn--mes53ddysu0o3gl.top}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 6, server: 172.67.217.144, port: 80, type: vmess, uuid: 85674552-ce41-44d9-bb2a-50f76450b3d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lv1.xv2ray.net}}}
  - {name: 🇨🇳 CN | trojan | @yaney_01 | 7, server: xibaozi.19890604.day, port: 10847, type: trojan, password: c1dc3493-2298-44ab-98c1-4abccbc350d1, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @Hope_Net | 0, server: 159.69.150.52, port: 8081, type: vmess, uuid: c989a207-6759-47f6-aea2-06f28cb19c2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP | vmess | @Hope_Net | 1, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 NL | vmess | @Hope_Net | 2, server: 89.40.70.112, port: 6596, type: vmess, uuid: 2fd74e57-38ea-985f-43cd-69e3f3770422, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/2}}
  - {name: NO | vmess | @Hope_Net | 3, server: 185.175.56.124, port: 21210, type: vmess, uuid: 82fad303-8c2e-4f65-a9bd-cc5992ac1102, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 4, server: 154.17.25.123, port: 49735, type: vmess, uuid: a1f7a885-1387-45b7-d011-422084e1affa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dhdh}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 5, server: 51.81.149.151, port: 27978, type: vmess, uuid: 9fd11110-625d-4a96-9e3a-09062613a098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IT | vmess | @Hope_Net | 6, server: 172.232.194.221, port: 41898, type: vmess, uuid: 4f1c328d-3b20-4c5f-8dd5-af4fbfa5cdcd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 8, server: 159.203.6.146, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 9, server: 104.16.77.74, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 10, server: 104.17.138.160, port: 2052, type: vmess, uuid: cd2e0bc7-b25d-4a99-b8d6-a80570db994a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: ️XX | vmess | @Hope_Net | 11, server: 127.0.0.1, port: 8080, type: vmess, uuid: accabba-acba-acab-bcad-cbbcaacbabca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇬🇧 GB | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 6, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 9, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: ️XX | vmess | @forwardv2ray | 18, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: fc347006-542c-4984-8f9d-a58afc7cac18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: SE | ss | @proxy_mtm | 3, server: 16.171.6.191, port: 8081, type: ss, cipher: chacha20-ietf-poly1305, password: y/6ZmKBNTFUwOfxX7VaAmgFILqbOUCb+eryaj1/fh3w=}
  - {name: 🇬🇧 GB | ss | @kingofilter | 2, server: 51.11.104.69, port: 16550, type: ss, cipher: chacha20-ietf-poly1305, password: qFqqKf78FuMHnBqoxeWz4R}
  - {name: 🇩🇪 DE | vmess | @kingofilter | 5, server: 116.203.88.130, port: 51263, type: vmess, uuid: b1b88fe0-3839-439c-f717-3faee1f0b663, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
