  - {name: 🇺🇸 رایگان | VMESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣1️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @DailyV2RY | US🇺🇸 | 0️⃣1️⃣, server: 172.66.213.38, port: 80, type: vmess, uuid: f533e37c-9da5-4955-a218-a7886e5719b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NkXnI0l6LGkotMyATWmx5f6MblN, headers: {Host: nl88.tradex2080.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @DailyV2RY | US🇺🇸 | 0️⃣2️⃣, server: 172.67.219.194, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇩🇪 رایگان | VMESS | @proxystore11 | DE🇩🇪 | 0️⃣1️⃣, server: 185.146.173.92, port: 80, type: vmess, uuid: 8639e52b-a0ce-5d68-b465-b594881feb78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: De1.vmess.site.}}}
  - {name: 🇺🇸 رایگان | VMESS | @proxystore11 | US🇺🇸 | 0️⃣2️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣1️⃣, server: 207c13fb-83b6-2021-766b-6c95e56a4a33.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣2️⃣, server: 7cc02ab9-3478-1733-ea94-2b45d8e115a0.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣3️⃣, server: ef4e4860-008c-3e01-d1f8-bd56dc5b419b.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣4️⃣, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣5️⃣, server: 172.67.116.48, port: 80, type: vmess, uuid: 22a13aa2-4854-44cb-e090-ec71ab84b1ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wap.hostmjj.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣1️⃣, server: zula.ir, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣2️⃣, server: 172.67.220.83, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @FreakConfig | US🇺🇸 | 0️⃣1️⃣, server: s.marktred.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @FreakConfig | US🇺🇸 | 0️⃣3️⃣, server: 104.21.95.165, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sareikela.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @FreakConfig | US🇺🇸 | 0️⃣4️⃣, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 823b4a45-8728-425b-abb4-2d9ea30fd61e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: رایگان | VMESS | @FreakConfig | CH🇨🇭 | 0️⃣5️⃣, server: 185.146.173.92, port: 2052, type: vmess, uuid: a6f2c15f-4ee6-5539-8cdb-abe760037afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: Ch2.vmess.site.}}}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣, server: 18.170.231.129, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣, server: 13.36.153.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣, server: 13.36.150.226, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣, server: 52.29.244.152, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣, server: 52.57.197.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣, server: 13.60.150.245, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣, server: 51.21.71.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣1️⃣, server: 35.181.112.64, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣2️⃣, server: 35.181.119.0, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | SS | @VmessProtocol | AE🇦🇪 | 0️⃣1️⃣, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 رایگان | SS | @VmessProtocol | US🇺🇸 | 0️⃣2️⃣, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣3️⃣, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 رایگان | SS | @VmessProtocol | US🇺🇸 | 0️⃣4️⃣, server: 38.110.1.88, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣1️⃣, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: x13Cv63IdnCZCBNwY0E9dQ}
  - {name: 🇨🇦 رایگان | SS | @OutlineVpnOfficial | CA🇨🇦 | 0️⃣2️⃣, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇺🇸 رایگان | SS | @OutlineVpnOfficial | US🇺🇸 | 0️⃣3️⃣, server: 38.86.135.225, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 رایگان | SS | @OutlineVpnOfficial | PL🇵🇱 | 0️⃣4️⃣, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: sFxAYglxQ6oMAWVam55UmA}
  - {name: 🇵🇱 رایگان | SS | @OutlineVpnOfficial | PL🇵🇱 | 0️⃣5️⃣, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 رایگان | SS | @ROMAX_VPN | GB🇬🇧 | 0️⃣1️⃣, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
