  - {name: 🇬🇧 رایگان | VMESS | @azadi_az_inja_migzare | GB🇬🇧 | 0️⃣1️⃣, server: 51.195.140.87, port: 35995, type: vmess, uuid: 28f08493-de6d-486e-84f5-5abe092ff78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: رایگان | SS | @DeamNet_Proxy | AE🇦🇪 | 0️⃣1️⃣, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: رایگان | SS | @DeamNet_Proxy | AE🇦🇪 | 0️⃣2️⃣, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇷🇺 رایگان | SS | @VmessProtocol | RU🇷🇺 | 0️⃣1️⃣, server: 95.174.94.76, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: gdz5oWXy+9cb7nTr7u+WrVfmeuIrCCOn3barMHvjSfw=}
  - {name: 🇺🇸 رایگان | SS | @VmessProtocol | US🇺🇸 | 0️⃣2️⃣, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: رایگان | SS | @OutlineVpnOfficial | AT🇦🇹 | 0️⃣1️⃣, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇷🇺 رایگان | SS | @OutlineVpnOfficial | RU🇷🇺 | 0️⃣2️⃣, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: رایگان | SS | @OutlineVpnOfficial | SE🇸🇪 | 0️⃣3️⃣, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: 🇳🇱 رایگان | SS | @OutlineVpnOfficial | NL🇳🇱 | 0️⃣4️⃣, server: 141.11.189.55, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇪🇸 رایگان | SS | @ROMAX_VPN | ES🇪🇸 | 0️⃣1️⃣, server: 85.90.217.65, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: رایگان | SS | @ROMAX_VPN | LT🇱🇹 | 0️⃣2️⃣, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
