  - {name: 🇺🇸 رایگان | VMESS | @azadi_az_inja_migzare | US🇺🇸 | 0️⃣1️⃣, server: 45.159.219.32, port: 80, type: vmess, uuid: baec1a72-8a19-49c9-acb9-09db4f694311, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ai.cloudflare.com, network: ws, ws-opts: {path: /vmess, headers: {Host: dl3.127.0.0.1.darkvpnpro.德克萨斯maidaan刺.州拉罗伊.男孩杀人.suonycars.buzz.}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣6️⃣, server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣1️⃣, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: e83f27c4-b1cb-4311-907c-ea16d32348e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣2️⃣, server: 104.18.14.19, port: 80, type: vmess, uuid: 4e63f0da-80ff-4b1e-8f68-80158ad0ff2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 4e63f0da, headers: {Host: thus-appliance-passenger-shoes.trycloudflare.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣3️⃣, server: 104.21.70.242, port: 2086, type: vmess, uuid: 246eb986-96f3-4abe-be9e-5dcf76717980, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: de01.appleid.bf}}}
  - {name: 🇵🇱 رایگان | VMESS | @Hope_Net | PL🇵🇱 | 0️⃣5️⃣, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 رایگان | VMESS | @Hope_Net | HK🇭🇰 | 0️⃣6️⃣, server: 91.149.236.44, port: 26639, type: vmess, uuid: 2cd01fcd-79f3-4ec4-8536-7802c6fcba08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 رایگان | VMESS | @v2rayng_config_amin | US🇺🇸 | 0️⃣1️⃣, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2rayng_config_amin | US🇺🇸 | 0️⃣2️⃣, server: 505.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2Line | US🇺🇸 | 0️⃣1️⃣, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2Line | US🇺🇸 | 0️⃣3️⃣, server: us3e-mmnnfr9dop0.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v118-fccxmxm35, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2Line | US🇺🇸 | 0️⃣4️⃣, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2Line | US🇺🇸 | 0️⃣5️⃣, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @FreakConfig | US🇺🇸 | 0️⃣1️⃣, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @FreakConfig | US🇺🇸 | 0️⃣2️⃣, server: 18.160.249.172, port: 443, type: vmess, uuid: a191bf29-9599-45f9-b1ad-90e0e6d4fb18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d1gog6cwgiaint.cloudfront.net, network: ws, ws-opts: {path: /0Ka3G1yU/, headers: {Host: d1gog6cwgiaint.cloudfront.net}}}
  - {name: 🇺🇸 رایگان | VMESS | @FreakConfig | US🇺🇸 | 0️⃣3️⃣, server: 188.114.99.183, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇩🇪 رایگان | VMESS | @FreakConfig | DE🇩🇪 | 0️⃣4️⃣, server: zula.ir, port: 443, type: vmess, uuid: f5f123f8-123e-40bf-b1c1-1c9f0c3dcfbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3.v2vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: de3.v2vmess.site}}}
  - {name: 🇫🇷 رایگان | VMESS | @FreakConfig | FR🇫🇷 | 0️⃣5️⃣, server: 190.93.247.155, port: 80, type: vmess, uuid: 9055a074-a533-4e90-840b-3004a92ae9c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: Fr2.vmess.site.}}}
  - {name: رایگان | VMESS | @ROMAX_VPN | BE🇧🇪 | 0️⃣1️⃣, server: 188.114.97.2, port: 443, type: vmess, uuid: 6d9911b0-4e14-44fb-8883-52d14f550cca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: be2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /, headers: {Host: be2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @ROMAX_VPN | US🇺🇸 | 0️⃣2️⃣, server: 104.21.71.88, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v118-fccxmxm35, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @ROMAX_VPN | US🇺🇸 | 0️⃣3️⃣, server: 142.0.134.241, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @ROMAX_VPN | US🇺🇸 | 0️⃣4️⃣, server: 107.148.192.148, port: 41911, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣1️⃣, server: 13.39.253.171, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣, server: 13.37.200.26, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣3️⃣, server: 3.70.43.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣, server: 18.193.154.253, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣5️⃣, server: 51.20.241.155, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣, server: 16.170.87.177, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣7️⃣, server: 34.247.45.89, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣, server: 52.40.236.15, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣, server: 18.218.73.193, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣, server: 3.12.247.93, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣4️⃣, server: 15.157.124.231, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣5️⃣, server: 15.222.48.23, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣1️⃣, server: 210.126.38.13, port: 33452, type: trojan, password: NISHIKUITAN222, sni: t331.ylks.link, skip-cert-verify: false}
  - {name: 🇰🇷 رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣2️⃣, server: 222.108.215.96, port: 11180, type: trojan, password: NISHIKUITAN222, sni: t331.ylks.link, skip-cert-verify: false}
  - {name: 🇰🇷 رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣3️⃣, server: 146.56.171.182, port: 11659, type: trojan, password: NISHIKUITAN222, sni: t331.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 رایگان | TROJAN | @oneclickvpnkeys | SG🇸🇬 | 0️⃣4️⃣, server: 8.222.138.166, port: 21737, type: trojan, password: NISHIKUITAN222, sni: t331.ylks.link, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | TROJAN | @oneclickvpnkeys | NL🇳🇱 | 0️⃣5️⃣, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇰🇷 رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣6️⃣, server: 3.35.139.150, port: 8443, type: trojan, password: auto, sni: vip.123789.pp.ua, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | TROJAN | @oneclickvpnkeys | NL🇳🇱 | 0️⃣7️⃣, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇰🇷 رایگان | TROJAN | @VmessProtocol | KR🇰🇷 | 0️⃣4️⃣, server: 61.247.83.116, port: 39308, type: trojan, password: NISHIKUITAN222, sni: t331.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | SS | @VmessProtocol | US🇺🇸 | 0️⃣1️⃣, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣2️⃣, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣3️⃣, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣4️⃣, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇵🇱 رایگان | SS | @OutlineVpnOfficial | PL🇵🇱 | 0️⃣1️⃣, server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 رایگان | SS | @OutlineVpnOfficial | NL🇳🇱 | 0️⃣2️⃣, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
