  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: 172.105.99.68, port: 443, type: vmess, uuid: 1fcb3e0e-1227-43b2-a72a-1bb9dd8c7849, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣2️⃣, server: srv3.hamedgeek.sbs, port: 2083, type: vmess, uuid: d7924fe6-bc4d-4809-a1c0-33ad5d8ef5ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnetiran.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: vpnetiran.hamedgeek.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣3️⃣, server: srv2.hamedgeek.sbs, port: 2083, type: vmess, uuid: d7924fe6-bc4d-4809-a1c0-33ad5d8ef5ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnetiran.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: vpnetiran.hamedgeek.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣4️⃣, server: srv1.hamedgeek.sbs, port: 2083, type: vmess, uuid: d7924fe6-bc4d-4809-a1c0-33ad5d8ef5ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnetiran.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: vpnetiran.hamedgeek.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣2️⃣, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣1️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣2️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣1️⃣, server: 51.21.51.155, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣2️⃣, server: 108.129.48.65, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣3️⃣, server: 34.252.151.180, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣4️⃣, server: 35.176.22.47, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣5️⃣, server: 35.176.164.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣6️⃣, server: 15.188.197.28, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣7️⃣, server: 13.38.174.219, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣1️⃣, server: 18.199.44.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | SE🇸🇪 | 0️⃣2️⃣, server: 16.170.16.180, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | IE🇮🇪 | 0️⃣3️⃣, server: 34.252.142.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | IE🇮🇪 | 0️⃣4️⃣, server: 52.213.235.193, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣5️⃣, server: 18.130.166.109, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣6️⃣, server: 3.11.191.199, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣7️⃣, server: 13.36.205.139, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇪🇸 رایگان | TROJAN | @VmessProtocol | ES🇪🇸 | 0️⃣1️⃣, server: 185.18.250.145, port: 443, type: trojan, password: 4fd4c27a-2b01-4dd6-94ee-a2c465542177, sni: 1.digikala.sbs, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | TROJAN | @yaney_01 | NL🇳🇱 | 0️⃣1️⃣, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | SS | @DeamNet_Proxy | FR🇫🇷 | 0️⃣1️⃣, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 رایگان | SS | @DeamNet_Proxy | DE🇩🇪 | 0️⃣2️⃣, server: 145.239.1.100, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣3️⃣, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣4️⃣, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣5️⃣, server: 38.75.137.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣6️⃣, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 رایگان | SS | @proxyymeliii | GB🇬🇧 | 0️⃣1️⃣, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 رایگان | SS | @proxyymeliii | GB🇬🇧 | 0️⃣2️⃣, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 رایگان | SS | @proxyymeliii | GB🇬🇧 | 0️⃣3️⃣, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣2️⃣, server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇭🇰 رایگان | SS | @OutlineVpnOfficial | HK🇭🇰 | 0️⃣1️⃣, server: hk-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: g4I8W<4W^-}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣3️⃣, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇦🇺 رایگان | SS | @OutlineVpnOfficial | AU🇦🇺 | 0️⃣4️⃣, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: رایگان | SS | @OutlineVpnOfficial | AT🇦🇹 | 0️⃣5️⃣, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇬🇧 رایگان | SS | @proxy_mtm | GB🇬🇧 | 0️⃣1️⃣, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 رایگان | SS | @proxy_mtm | GB🇬🇧 | 0️⃣3️⃣, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 رایگان | SS | @kingofilter | GB🇬🇧 | 0️⃣1️⃣, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
