  - {name: 🇩🇪 رایگان | VMESS | @V2rayCollectorDonate | DE🇩🇪 | 0️⃣1️⃣, server: cdn.servemp3.com, port: 2083, type: vmess, uuid: fc1ff4f2-cee6-44fb-86cb-d9e177d59cc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: رایگان | VMESS | @yaney_01 | BE🇧🇪 | 0️⃣1️⃣, server: be1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 38df59ec-30e2-45e9-86c7-5a58667e6994, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: be1-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣2️⃣, server: www.crispyrainbow.biz, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣3️⃣, server: www.coldstone.club, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.coldstone.club}}}
  - {name: رایگان | VMESS | @yaney_01 | LV🇱🇻 | 0️⃣4️⃣, server: 172.67.217.144, port: 80, type: vmess, uuid: 85674552-ce41-44d9-bb2a-50f76450b3d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lv1.xv2ray.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @fnet00 | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.44.64, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @fnet00 | CA🇨🇦 | 0️⃣2️⃣, server: server10.beheshtbaneh.com, port: 8880, type: vmess, uuid: 66d4af1c-fcc3-479b-847c-3260253e1faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server10.beheshtbaneh.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @fnet00 | CA🇨🇦 | 0️⃣3️⃣, server: server2.beheshtbaneh.com, port: 8880, type: vmess, uuid: 8420ee38-4cf6-4d79-a9ec-2731207cf83a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server2.beheshtbaneh.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @fnet00 | CA🇨🇦 | 0️⃣4️⃣, server: server4.beheshtbaneh.com, port: 8880, type: vmess, uuid: b7e04f2a-2a6a-4b74-a11e-06f658c36391, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server4.beheshtbaneh.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @fnet00 | CA🇨🇦 | 0️⃣5️⃣, server: server12.beheshtbaneh.com, port: 8880, type: vmess, uuid: 39c03e6d-9efd-4e5a-8851-cd4ed0ec303c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server12.beheshtbaneh.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @fnet00 | CA🇨🇦 | 0️⃣6️⃣, server: server6.beheshtbaneh.com, port: 8880, type: vmess, uuid: c5626b16-4c57-4d7e-8668-6b1ecda5c8b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server6.beheshtbaneh.com}}}
  - {name: رایگان | VMESS | @fnet00 | UA🇺🇦 | 0️⃣7️⃣, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: رایگان | VMESS | @v2Line | EE🇪🇪 | 0️⃣1️⃣, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: رایگان | VMESS | @v2Line | UA🇺🇦 | 0️⃣2️⃣, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇦🇺 رایگان | VMESS | @v2Line | AU🇦🇺 | 0️⃣3️⃣, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 رایگان | VMESS | @kingofilter | US🇺🇸 | 0️⃣1️⃣, server: 172.66.46.40, port: 2087, type: vmess, uuid: 08ec6a06-8c15-4069-a781-8c725a30b7e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: رایگان | VMESS | @kingofilter | PT🇵🇹 | 0️⃣2️⃣, server: 94.131.10.135, port: 8080, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣3️⃣, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣4️⃣, server: 172.67.196.112, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣5️⃣, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣2️⃣, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣3️⃣, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣4️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣1️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣2️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣1️⃣, server: server8.beheshtbaneh.com, port: 8880, type: vmess, uuid: f46acc36-5edf-4c5f-8c8f-3520ff46cdd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server8.beheshtbaneh.com}}}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣1️⃣, server: 13.39.210.59, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣, server: 15.188.204.247, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣3️⃣, server: 18.194.122.247, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣, server: 3.127.204.129, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣5️⃣, server: 16.171.124.148, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣, server: 13.48.213.144, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣7️⃣, server: 34.243.78.208, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣, server: 35.153.188.254, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣, server: 3.131.17.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣, server: 3.136.3.199, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣4️⃣, server: 3.98.112.218, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣5️⃣, server: 15.156.131.83, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣, server: zula.ir, port: 443, type: trojan, password: v2ray_best_iran, sni: bestshop.melony.pics, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣1️⃣, server: cdn-13.cdn2cdn.com, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @fnet00 | CA🇨🇦 | 0️⃣1️⃣, server: cdn13.cdn2cdn.com, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | SS | @V2rayCollectorDonate | GB🇬🇧 | 0️⃣1️⃣, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇳🇱 رایگان | SS | @V2rayCollectorDonate | NL🇳🇱 | 0️⃣2️⃣, server: shadoct.kingarvan.eu.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XlUFgoOqDlVqlZFD3Js0YA}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣1️⃣, server: 38.75.136.135, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣2️⃣, server: 167.88.62.30, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣3️⃣, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣4️⃣, server: 139.64.165.104, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 رایگان | SS | @DeamNet_Proxy | DE🇩🇪 | 0️⃣5️⃣, server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 رایگان | SS | @DeamNet_Proxy | DE🇩🇪 | 0️⃣6️⃣, server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣1️⃣, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: رایگان | SS | @VmessProtocol | SE🇸🇪 | 0️⃣3️⃣, server: 13.48.203.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hc27c3Bg/bgEZyyCqwZ/AfA1zpwvOBThrHh5FVSpOQo=}
  - {name: 🇫🇷 رایگان | SS | @OutlineVpnOfficial | FR🇫🇷 | 0️⃣1️⃣, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣2️⃣, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 رایگان | SS | @OutlineVpnOfficial | CA🇨🇦 | 0️⃣3️⃣, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: رایگان | SS | @OutlineVpnOfficial | AT🇦🇹 | 0️⃣4️⃣, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇬🇧 رایگان | SS | @forwardv2ray | GB🇬🇧 | 0️⃣1️⃣, server: 51.140.140.186, port: 22610, type: ss, cipher: chacha20-ietf-poly1305, password: vFGVQ8fYiM6mB93w3j0Frm}
  - {name: 🇬🇧 رایگان | SS | @forwardv2ray | GB🇬🇧 | 0️⃣2️⃣, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 رایگان | SS | @proxy_mtm | GB🇬🇧 | 0️⃣1️⃣, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: رایگان | SS | @proxy_mtm | SE🇸🇪 | 0️⃣3️⃣, server: 13.48.248.25, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: xo3JPvvZF2uU31F+kTkPhxFZE6+bh40u+2bmDbHFaUs=}
  - {name: رایگان | SS | @proxy_mtm | SE🇸🇪 | 0️⃣4️⃣, server: 16.170.235.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 5M71uoamjQwxMeT76iDOYow1nFzv4EvFa5d/fpYJl10=}
  - {name: رایگان | SS | @proxy_mtm | SE🇸🇪 | 0️⃣5️⃣, server: 51.20.42.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: t4/NzWrHbsGpbShekYA/O7UdseaPnvyP8stzNgnr0zU=}
