  - {name: 🇺🇸 رایگان | VMESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣1️⃣, server: inna.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣2️⃣, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇵🇱 رایگان | VMESS | @v2Line | PL🇵🇱 | 0️⃣3️⃣, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 18c6b542-e6f8-4476-872a-d3955f45d9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣4️⃣, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2Line | US🇺🇸 | 0️⃣5️⃣, server: 104.21.225.38, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 رایگان | VMESS | @nofiltering2 | US🇺🇸 | 0️⃣1️⃣, server: 172.67.196.110, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇩🇪 رایگان | VMESS | @kingofilter | DE🇩🇪 | 0️⃣2️⃣, server: 172.67.183.55, port: 443, type: vmess, uuid: 7142b543-45a8-4274-b80d-f401e7892f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: de3-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣4️⃣, server: kittiy.sbs, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣5️⃣, server: www.speedtest.net, port: 8080, type: vmess, uuid: -bia-vpn-whal-, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@vpn_whal?ed=2048", headers: {Host: di.a.ad.d.dochanub.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @eliya_chiter0 | US🇺🇸 | 0️⃣1️⃣, server: nelly.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣2️⃣, server: www.speedtest.net, port: 8080, type: vmess, uuid: --vpn-whal--, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@vpn_whal?ed=2048", headers: {Host: di.a.ad.d.dochanub.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣3️⃣, server: hms08.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @eliya_chiter0 | US🇺🇸 | 0️⃣4️⃣, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣1️⃣, server: 15.236.108.169, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣2️⃣, server: 3.77.70.24, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣3️⃣, server: 3.123.204.145, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣4️⃣, server: 13.50.25.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣5️⃣, server: 13.49.50.173, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣6️⃣, server: 34.255.219.5, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣7️⃣, server: 18.202.15.226, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣, server: 54.242.12.73, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣, server: 18.118.214.214, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣, server: 3.142.137.66, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣4️⃣, server: 3.97.19.19, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣5️⃣, server: 3.98.132.196, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @oneclickvpnkeys | GB🇬🇧 | 0️⃣1️⃣, server: 209.97.134.140, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, sni: uk2-full.privateip.net, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @proxyymeliii | CA🇨🇦 | 0️⃣1️⃣, server: flixeon.me, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣1️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: Keb1y7k9mj, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @VmessProtocol | US🇺🇸 | 0️⃣2️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: cEUMd6O4eI, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣3️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: 5qUglqCpyW, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣4️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: oWKQgOf429, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣5️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: ApwYvE71Pe, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @VmessProtocol | US🇺🇸 | 0️⃣6️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: ei9NcBFoqY, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣7️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: vXthhXEKpb, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @kingofilter | CA🇨🇦 | 0️⃣1️⃣, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇪🇸 رایگان | SS | @OutlineVpnOfficial | ES🇪🇸 | 0️⃣1️⃣, server: 92.38.171.215, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pxREQjgjPGjSKoXLEnt6nyzhZUhi7So1JlsSSRWYMi4M4iXD}
  - {name: رایگان | SS | @OutlineVpnOfficial | EE🇪🇪 | 0️⃣2️⃣, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: pg6G3tuVQllmcS7zCo5Fce}
  - {name: رایگان | SS | @OutlineVpnOfficial | CY🇨🇾 | 0️⃣3️⃣, server: 85.239.40.69, port: 21205, type: ss, cipher: aes-256-gcm, password: P84jEsm2JGaOIpEv}
  - {name: 🇨🇦 رایگان | SS | @OutlineVpnOfficial | CA🇨🇦 | 0️⃣4️⃣, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 رایگان | SS | @FAKEOFTVC | DE🇩🇪 | 0️⃣1️⃣, server: 49.12.193.219, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: P/p+nLlOKwEJ5/vG9Pda2RHsdp/sxI/DdgcMSdlJHNI=}
  - {name: 🇵🇱 رایگان | SS | @FAKEOFTVC | PL🇵🇱 | 0️⃣2️⃣, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 رایگان | SS | @FAKEOFTVC | DE🇩🇪 | 0️⃣3️⃣, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: رایگان | SS | @ROMAX_VPN | TR🇹🇷 | 0️⃣1️⃣, server: 95.164.11.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6x8ogTsPzMnizbFkFndqAQ}
