  - {name: 🇺🇸 رایگان | VMESS | @V2rayNGn | US🇺🇸 | 0️⃣1️⃣, server: 172.67.204.84, port: 8880, type: vmess, uuid: f9416b3e-e0d5-4876-fe97-46aac208211a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: github.com.steampowered.com.xn--bbah433bma7by3cshc.beastmodsekala.cfd.}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣3️⃣, server: 207.246.102.64, port: 21636, type: vmess, uuid: 53d57cfb-189f-4a9f-b620-a3ca168b7ac1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣4️⃣, server: 188.114.98.0, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣5️⃣, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣6️⃣, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: d396-flower-d396.megare7260.workers.dev}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣7️⃣, server: martina.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: martina.quest, network: ws, ws-opts: {path: /linkvws, headers: {Host: martina.quest}}}
  - {name: 🇺🇸 رایگان | VMESS | @prrofile_purple | US🇺🇸 | 0️⃣1️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣1️⃣, server: 136.175.177.45, port: 35694, type: vmess, uuid: 603684a2-d080-40d7-d09c-afc3ac036eb4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fsdafa}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣2️⃣, server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇩🇪 رایگان | VMESS | @ShadowProxy66 | DE🇩🇪 | 0️⃣3️⃣, server: 23.158.56.60, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣4️⃣, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣5️⃣, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2ray_swhil | US🇺🇸 | 0️⃣1️⃣, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @vless_vmess | US🇺🇸 | 0️⃣1️⃣, server: 172.67.174.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣1️⃣, server: 207c13fb-83b6-2021-766b-6c95e56a4a33.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣2️⃣, server: 7cc02ab9-3478-1733-ea94-2b45d8e115a0.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣3️⃣, server: ef4e4860-008c-3e01-d1f8-bd56dc5b419b.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣4️⃣, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣5️⃣, server: 172.67.116.48, port: 80, type: vmess, uuid: 22a13aa2-4854-44cb-e090-ec71ab84b1ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wap.hostmjj.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣6️⃣, server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: 🇩🇪 رایگان | VMESS | @Hope_Net | DE🇩🇪 | 0️⃣1️⃣, server: 199.247.3.99, port: 3387, type: vmess, uuid: 1a143dec-add4-4be5-87da-019878850727, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 رایگان | VMESS | @Hope_Net | TW🇹🇼 | 0️⃣2️⃣, server: 103.159.206.35, port: 31945, type: vmess, uuid: e2e511b0-7def-4e1b-d238-6cb5391b2e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 رایگان | VMESS | @Hope_Net | FR🇫🇷 | 0️⃣3️⃣, server: 141.94.237.81, port: 8442, type: vmess, uuid: 60df4ec6-7506-407e-998e-b1539fc0630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣4️⃣, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇵🇱 رایگان | VMESS | @v2Line | PL🇵🇱 | 0️⃣1️⃣, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @nofiltering2 | US🇺🇸 | 0️⃣1️⃣, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @kingofilter | US🇺🇸 | 0️⃣3️⃣, server: maxin.beauty, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maxin.beauty, network: ws, ws-opts: {path: /linkvws, headers: {Host: maxin.beauty}}}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣, server: 18.171.254.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣, server: 13.39.1.22, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣, server: 15.188.241.195, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣, server: 18.199.115.10, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣, server: 18.156.66.78, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣, server: 13.48.179.165, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣, server: 13.48.254.205, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣1️⃣, server: 13.39.3.4, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣1️⃣, server: fr01.freeflyingcloud.xyz, port: 30502, type: trojan, password: 0d5b3d65-e71e-4235-bf68-ea753ad87cc2, sni: fr01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣2️⃣, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣3️⃣, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @oneclickvpnkeys | GB🇬🇧 | 0️⃣4️⃣, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @oneclickvpnkeys | GB🇬🇧 | 0️⃣5️⃣, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @V2RayTz | US🇺🇸 | 0️⃣1️⃣, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @kingofilter | US🇺🇸 | 0️⃣1️⃣, server: 198.41.220.4, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣1️⃣, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣1️⃣, server: 52.151.74.225, port: 62651, type: ss, cipher: chacha20-ietf-poly1305, password: fNDeeFNHeI9cKZkvgERq8n}
  - {name: 🇺🇸 رایگان | SS | @VmessProtocol | US🇺🇸 | 0️⃣2️⃣, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 رایگان | SS | @OutlineVpnOfficial | PL🇵🇱 | 0️⃣1️⃣, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣2️⃣, server: 49.13.10.50, port: 1194, type: ss, cipher: chacha20-ietf-poly1305, password: Uxm4ADwftKdXq5qRA4ZfHS}
  - {name: رایگان | SS | @OutlineVpnOfficial | AT🇦🇹 | 0️⃣3️⃣, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: رایگان | SS | @OutlineVpnOfficial | SE🇸🇪 | 0️⃣4️⃣, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: 🇪🇸 رایگان | SS | @ROMAX_VPN | ES🇪🇸 | 0️⃣1️⃣, server: 85.90.217.65, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: رایگان | SS | @ROMAX_VPN | LT🇱🇹 | 0️⃣2️⃣, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
