  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.63.52, port: 80, type: vmess, uuid: 60f12435-bb55-4da2-cb7d-4fea34ecfa37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us65.netfilx.live}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣3️⃣, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣1️⃣, server: martina.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: martina.quest, network: ws, ws-opts: {path: /linkvws, headers: {Host: martina.quest}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣2️⃣, server: 45.77.146.58, port: 22131, type: vmess, uuid: ad42d586-dcd1-4629-d49b-a6f2d821ad39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | VMESS | @ShadowProxy66 | NL🇳🇱 | 0️⃣3️⃣, server: 172.67.204.84, port: 2096, type: vmess, uuid: 6a91ce2e-c570-4fa4-a497-c6386fb48a15, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: nl1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣4️⃣, server: changupmecca.com, port: 443, type: vmess, uuid: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cpisub7.CPIForpERsiA.UK, network: ws, ws-opts: {path: /hdfy4c1.iraniancpi.uk/WgCmp8pxRWBtLTlTL, headers: {Host: cpisub7.CPIForpERsiA.UK}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray1_ng | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray1_ng | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @DailyV2RY | CA🇨🇦 | 0️⃣1️⃣, server: zula.ir, port: 2052, type: vmess, uuid: 726a2899-b33f-4116-8abd-581932352830, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Mapv.richscale.app}}}
  - {name: 🇨🇦 رایگان | VMESS | @DailyV2RY | CA🇨🇦 | 0️⃣3️⃣, server: hms02opi.fxiaomi.sbs, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @ConfigsHUB | US🇺🇸 | 0️⃣1️⃣, server: 104.21.80.53, port: 2053, type: vmess, uuid: 3ce0722e-1e03-4b05-9875-d7592b6c9f1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qin20.rong1104.uk, network: ws, ws-opts: {path: /qin20, headers: {Host: qin20.rong1104.uk}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣1️⃣, server: 207c13fb-83b6-2021-766b-6c95e56a4a33.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣2️⃣, server: 7cc02ab9-3478-1733-ea94-2b45d8e115a0.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣3️⃣, server: ef4e4860-008c-3e01-d1f8-bd56dc5b419b.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣4️⃣, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣5️⃣, server: 172.67.116.48, port: 80, type: vmess, uuid: 22a13aa2-4854-44cb-e090-ec71ab84b1ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wap.hostmjj.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣6️⃣, server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: 🇳🇱 رایگان | VMESS | @Hope_Net | NL🇳🇱 | 0️⃣2️⃣, server: 92.223.124.36, port: 80, type: vmess, uuid: 0688b7c7-72e9-442e-95a0-d3b950028c39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mehdi600.3utilities.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣4️⃣, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: martina.quest, network: ws, ws-opts: {path: /linkvws, headers: {Host: martina.quest}}}
  - {name: 🇫🇷 رایگان | VMESS | @v2Line | FR🇫🇷 | 0️⃣1️⃣, server: 141.94.237.81, port: 8442, type: vmess, uuid: 60df4ec6-7506-407e-998e-b1539fc0630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 رایگان | VMESS | @v2Line | PL🇵🇱 | 0️⃣2️⃣, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣3️⃣, server: 173.245.58.37, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wih-darkness-f0af.jivegoh116.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: 🇨🇦 رایگان | VMESS | @nofiltering2 | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣2️⃣, server: maxin.beauty, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maxin.beauty, network: ws, ws-opts: {path: /linkvws, headers: {Host: maxin.beauty}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣, server: 35.176.117.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣, server: 13.37.26.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣, server: 15.188.187.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣, server: 3.73.168.90, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣, server: 3.124.56.58, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣, server: 13.49.52.17, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣, server: 13.48.197.19, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣1️⃣, server: 13.37.183.9, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇷🇺 رایگان | TROJAN | @oneclickvpnkeys | RU🇷🇺 | 0️⃣1️⃣, server: ru01.freeflyingcloud.xyz, port: 30002, type: trojan, password: ebd1c3e8-a136-49a5-a76c-88c4bf0a23aa, sni: ru01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣2️⃣, server: fr01.freeflyingcloud.xyz, port: 30502, type: trojan, password: ebd1c3e8-a136-49a5-a76c-88c4bf0a23aa, sni: fr01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @oneclickvpnkeys | FR🇫🇷 | 0️⃣3️⃣, server: fr01.freeflyingcloud.xyz, port: 30502, type: trojan, password: f43b33be-ab17-4247-bde6-ffe4eaf1030a, sni: fr01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @VmessProtocol | GB🇬🇧 | 0️⃣1️⃣, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | SS | @V2rayCollectorDonate | DE🇩🇪 | 0️⃣1️⃣, server: 116.202.28.94, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: hANJk4kIsApOqlF1qJOYUOV+tOiQa9ZkgvYw4vYo5ac=}
  - {name: 🇳🇱 رایگان | SS | @VmessProtocol | NL🇳🇱 | 0️⃣1️⃣, server: 185.229.65.157, port: 8234, type: ss, cipher: chacha20-ietf-poly1305, password: u6RYZyNId5RmoWTNTum0nz}
  - {name: رایگان | SS | @OutlineVpnOfficial | SE🇸🇪 | 0️⃣1️⃣, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: 🇳🇱 رایگان | SS | @OutlineVpnOfficial | NL🇳🇱 | 0️⃣2️⃣, server: 141.11.189.55, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 رایگان | SS | @OutlineVpnOfficial | GB🇬🇧 | 0️⃣3️⃣, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇫🇷 رایگان | SS | @OutlineVpnOfficial | FR🇫🇷 | 0️⃣4️⃣, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇰🇷 رایگان | SS | @ROMAX_VPN | KR🇰🇷 | 0️⃣1️⃣, server: 125.141.26.11, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇪🇸 رایگان | SS | @ROMAX_VPN | ES🇪🇸 | 0️⃣2️⃣, server: 85.90.217.65, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: رایگان | SS | @ROMAX_VPN | LT🇱🇹 | 0️⃣3️⃣, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
