  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: inna.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @prrofile_purple | US🇺🇸 | 0️⃣1️⃣, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @prrofile_purple | US🇺🇸 | 0️⃣3️⃣, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 رایگان | VMESS | @customv2ray | US🇺🇸 | 0️⃣1️⃣, server: 504.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @customv2ray | CA🇨🇦 | 0️⃣4️⃣, server: 506.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.184.11, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.51.208, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣3️⃣, server: 172.67.152.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣4️⃣, server: 198.41.202.5, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @proxyymeliii | CA🇨🇦 | 0️⃣1️⃣, server: six.hamrahavval.cfd, port: 2086, type: vmess, uuid: fd6999fa-71df-4e80-894e-15f5c94852db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: six.hamrahavval.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @proxyymeliii | CA🇨🇦 | 0️⃣2️⃣, server: 104.16.216.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇫🇷 رایگان | VMESS | @v2ray1_ng | FR🇫🇷 | 0️⃣1️⃣, server: fr-v2ray.freevmess.com, port: 8442, type: vmess, uuid: 60df4ec6-7506-407e-998e-b1539fc0630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @DailyV2RY | US🇺🇸 | 0️⃣4️⃣, server: 172.67.201.200, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maggiy.shop, network: ws, ws-opts: {path: /linkvws, headers: {Host: maggiy.shop}}}
  - {name: 🇺🇸 رایگان | VMESS | @proxystore11 | US🇺🇸 | 0️⃣1️⃣, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣1️⃣, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣2️⃣, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 6ad77d6b-7a45-4ed3-b65d-1c3ec0226603, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣3️⃣, server: zula.ir, port: 2096, type: vmess, uuid: 98b879fc-ed38-4537-f02f-e88e4892d48c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eu4.nlist.eu.org, network: ws, ws-opts: {path: /liu, headers: {Host: eu4.nlist.eu.org}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣6️⃣, server: 172.67.196.110, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣1️⃣, server: 104.16.216.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣3️⃣, server: 198.41.202.5, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣4️⃣, server: 104.17.25.1, port: 80, type: vmess, uuid: 92aa3000-5758-41f5-9b7d-6a8394382931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: njzvpn.inekokkk.top}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2Line | US🇺🇸 | 0️⃣5️⃣, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇵🇱 رایگان | VMESS | @v2Line | PL🇵🇱 | 0️⃣6️⃣, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 18c6b542-e6f8-4476-872a-d3955f45d9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @forwardv2ray | CA🇨🇦 | 0️⃣1️⃣, server: muriel.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: muriel.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @forwardv2ray | CA🇨🇦 | 0️⃣3️⃣, server: 104.21.55.223, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jader.fun, network: ws, ws-opts: {path: /linkvws, headers: {Host: jader.fun}}}
  - {name: 🇺🇸 رایگان | VMESS | @forwardv2ray | US🇺🇸 | 0️⃣4️⃣, server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇨🇦 رایگان | VMESS | @forwardv2ray | CA🇨🇦 | 0️⃣7️⃣, server: 172.67.229.35, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: رایگان | VMESS | @kingofilter | TR🇹🇷 | 0️⃣1️⃣, server: tr2-vmess.sshmax.xyz, port: 8080, type: vmess, uuid: 9f32eecf-6104-4739-9dbf-0fc931738f06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: tr2-vmess.sshmax.xyz}}}
  - {name: رایگان | VMESS | @kingofilter | BE🇧🇪 | 0️⃣2️⃣, server: be2-vmess.sshmax.xyz, port: 8080, type: vmess, uuid: a12724eb-0697-466d-8560-8951989609c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: be2-vmess.sshmax.xyz}}}
  - {name: 🇩🇪 رایگان | VMESS | @kingofilter | DE🇩🇪 | 0️⃣4️⃣, server: 172.67.183.55, port: 443, type: vmess, uuid: 7142b543-45a8-4274-b80d-f401e7892f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: de3-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @SINABIGO | US🇺🇸 | 0️⃣1️⃣, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.32.223, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: muriel.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣4️⃣, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @OpenSSTPVpn | US🇺🇸 | 0️⃣2️⃣, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣1️⃣, server: 13.37.76.17, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣2️⃣, server: 3.120.29.213, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣3️⃣, server: 3.65.178.44, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣4️⃣, server: 13.49.210.10, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣5️⃣, server: 51.21.40.32, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣6️⃣, server: 52.17.85.93, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣7️⃣, server: 54.170.8.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣, server: 35.83.210.16, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣, server: 3.22.5.194, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣, server: 3.141.130.47, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣4️⃣, server: 3.97.185.72, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣5️⃣, server: 15.157.2.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 رایگان | TROJAN | @oneclickvpnkeys | JP🇯🇵 | 0️⃣1️⃣, server: jp01.freeflyingcloud.xyz, port: 44402, type: trojan, password: a12eb3c7-6d4a-417c-be46-76678f2b25ca, sni: jp01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇷🇺 رایگان | TROJAN | @oneclickvpnkeys | RU🇷🇺 | 0️⃣2️⃣, server: ru01.freeflyingcloud.xyz, port: 30002, type: trojan, password: a12eb3c7-6d4a-417c-be46-76678f2b25ca, sni: ru01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @oneclickvpnkeys | CA🇨🇦 | 0️⃣3️⃣, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @v2ray_swhil | CA🇨🇦 | 0️⃣1️⃣, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣1️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: 5qUglqCpyW, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @VmessProtocol | CA🇨🇦 | 0️⃣2️⃣, server: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, port: 2053, type: trojan, password: Keb1y7k9mj, sni: 1-vmessprotocol-channel-join-for-more-likethis.v2rayng.cfd, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @forwardv2ray | CA🇨🇦 | 0️⃣1️⃣, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣1️⃣, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: رایگان | SS | @VmessProtocol | BH🇧🇭 | 0️⃣1️⃣, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: رایگان | SS | @OutlineVpnOfficial | IL🇮🇱 | 0️⃣1️⃣, server: 195.20.17.224, port: 34282, type: ss, cipher: aes-256-gcm, password: fVdovvKBlC06pO7s}
  - {name: 🇯🇵 رایگان | SS | @OutlineVpnOfficial | JP🇯🇵 | 0️⃣2️⃣, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 رایگان | SS | @OutlineVpnOfficial | US🇺🇸 | 0️⃣3️⃣, server: 38.75.136.135, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 رایگان | SS | @ROMAX_VPN | US🇺🇸 | 0️⃣1️⃣, server: 138.124.184.209, port: 32955, type: ss, cipher: chacha20-ietf-poly1305, password: s2S9dyaGAPRY0N3LYz838G}
  - {name: رایگان | SS | @ROMAX_VPN | TR🇹🇷 | 0️⃣2️⃣, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: رایگان | SS | @ROMAX_VPN | TR🇹🇷 | 0️⃣3️⃣, server: 95.164.11.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6x8ogTsPzMnizbFkFndqAQ}
