  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.63.52, port: 80, type: vmess, uuid: 60f12435-bb55-4da2-cb7d-4fea34ecfa37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us65.netfilx.live}}}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣3️⃣, server: 15.222.90.87, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @oneclickvpnkeys | SE🇸🇪 | 0️⃣1️⃣, server: 109.120.132.207, port: 58957, type: trojan, password: XPxXr3jYub, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @oneclickvpnkeys | CA🇨🇦 | 0️⃣2️⃣, server: 104.26.3.186, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: freeinternetforeveryone.segaro.tech, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣3️⃣, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @oneclickvpnkeys | GB🇬🇧 | 0️⃣4️⃣, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @VmessProtocol | SE🇸🇪 | 0️⃣1️⃣, server: 109.120.132.207, port: 58957, type: trojan, password: XPxXr3jYub, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @VmessProtocol | GB🇬🇧 | 0️⃣2️⃣, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @FAKEOFTVC | CA🇨🇦 | 0️⃣1️⃣, server: den.irgfw.fun, port: 2083, type: trojan, password: 3F98apiP9b, sni: heueuhe37u12jebe34b.irgfw.fun, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | SS | @VmessProtocol | GB🇬🇧 | 0️⃣1️⃣, server: 51.140.37.163, port: 34417, type: ss, cipher: chacha20-ietf-poly1305, password: OZ2VmWR9pI74zoLstexAee}
  - {name: 🇺🇸 رایگان | SS | @VmessProtocol | US🇺🇸 | 0️⃣2️⃣, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇫🇷 رایگان | SS | @OutlineVpnOfficial | FR🇫🇷 | 0️⃣1️⃣, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: رایگان | SS | @OutlineVpnOfficial | FI🇫🇮 | 0️⃣2️⃣, server: fl3.dart-vpn.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: رایگان | SS | @OutlineVpnOfficial | EE🇪🇪 | 0️⃣3️⃣, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: 4pWVbIVIuw4LK9wvMgcHW5}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣4️⃣, server: 213.183.44.17, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: XwWVRmO2kKu6qK1Xlih3Lfe6Lh3RRa9r}
  - {name: رایگان | SS | @OutlineVpnOfficial | BR🇧🇷 | 0️⃣5️⃣, server: 186.233.118.171, port: 5600, type: ss, cipher: chacha20-ietf-poly1305, password: 30b5ZoERozKG4dr0Va3DXbCUUQxuUBjIZ9F80qqIvf0=}
  - {name: 🇨🇦 رایگان | SS | @OutlineVpnOfficial | CA🇨🇦 | 0️⃣6️⃣, server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: رایگان | SS | @OutlineVpnOfficial | AT🇦🇹 | 0️⃣7️⃣, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
  - {name: 🇰🇷 رایگان | SS | @ROMAX_VPN | KR🇰🇷 | 0️⃣1️⃣, server: 43.203.201.192, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
